Tipo,Duracion,EsPermanente,EsVolatil,Descripcion,Parametros
PARALYSIS,-1,1,0,"Reduce velocidad en 50% y 25% de no atacar","speed_reduce=50,attack_miss=25"
BURN,3,1,0,"Daño 1/8 PS por turno y reduce ataque físico 50%","damage=12.5%,attack_reduce=50"
POISON,-1,1,0,"Daño 1/8 PS por turno","damage=12.5%"
BAD_POISON,-1,1,0,"Daño progresivo (N/16) por turno","damage=6.25%,incremental=true"
SLEEP,3,1,0,"Impide actuar (duración aleatoria)","min_turns=1,max_turns=3"
FREEZE,-1,1,0,"Impide actuar (20% de descongelarse)","thaw_chance=20"
HEAL,1,0,1,"Cura PS","amount=50%"
ATTACK_UP,3,0,1,"Aumenta ataque 1 nivel","stat=attack,stages=1"
DEFENSE_UP,3,0,1,"Aumenta defensa 1 nivel","stat=defense,stages=1"
SPEED_UP,3,0,1,"Aumenta velocidad 1 nivel","stat=speed,stages=1"
SP_ATTACK_UP,3,0,1,"Aumenta ataque especial 1 nivel","stat=sp_attack,stages=1"
SP_DEFENSE_UP,3,0,1,"Aumenta defensa especial 1 nivel","stat=sp_defense,stages=1"
EVASION_UP,3,0,1,"Aumenta evasión 1 nivel","stat=evasion,stages=1"
ALL_STATS_UP,3,0,1,"Aumenta todos los stats 1 nivel","stats=all,stages=1"
String[] infoStatus = statusRepository.getStatusByName(infoAttack[9].toUpperCase());,3,0,1,"Reduce ataque 1 nivel","stat=attack,stages=-1"
DEFENSE_DOWN,3,0,1,"Reduce defensa 1 nivel","stat=defense,stages=-1"
CONFUSION,4,0,1,"50% de atacarse a sí mismo","self_hit=50,max_turns=4"
FLINCH,1,0,1,"Pierde el turno","skip_turn=true"
TRANSFORM,-1,1,0,"Copia stats y movimientos del objetivo","copy_stats=true,copy_moves=true"
SUBSTITUTE,1,0,1,"Absorbe daño con 25% PS","hp_cost=25%"
PROTECT,1,0,1,"Evita todos los ataques","block_all=true"
PERISH_SONG,3,1,0,"Desmaya después de 3 turnos","countdown=3"
DESTINY_BOND,-1,0,1,"Si el usuario cae, el objetivo también","ko_effect=true"
