id,name,description,type,damage_class,power,accuracy,pp,direccion,consequence(Que estado genera),probabilityStatus
1,Pound,The target is physically pounded with a long tail a foreleg or the like.,Normal,physical,40,100,35,,,0
2,Karate Chop,The target is attacked with a sharp chop. Critical hits land more easily.,Fighting,physical,50,100,25,,,0
3,Double Slap,The target is slapped repeatedly back and forth two to five times in a row.,Normal,physical,15,85,10,,,0
4,Comet Punch,The target is hit with a flurry of punches that strike two to five times in a row.,Normal,physical,18,85,15,,,0
5,Mega Punch,The target is slugged by a punch thrown with muscle-packed power.,Normal,physical,80,85,20,,,0
6,Pay Day,Numerous coins are hurled at the target to inflict damage. Money is earned after the battle.,Normal,physical,40,100,20,,,0
7,Fire Punch,The target is punched with a fiery fist. This may also leave the target with a burn.,Fire,physical,75,100,15,enemy,burn,10
8,Ice Punch,The target is punched with an icy fist. This may also leave the target frozen.,Ice,physical,75,100,15,enemy,freeze,10
9,Thunder Punch,The target is punched with an electrified fist. This may also leave the target with paralysis.,Electric,physical,75,100,15,enemy,paralysis,10
10,Scratch,Hard pointed sharp claws rake the target to inflict damage.,Normal,physical,40,100,35,,,0
11,Vice Grip,The target is gripped and squeezed from both sides to inflict damage.,Normal,physical,55,100,30,,,0
12,Guillotine,A vicious tearing attack with big pincers. The target faints instantly if this attack hits.,Normal,physical,10000,30,5,,,0
13,Razor Wind,A two-turn attack. Blades of wind hit opposing Pokémon on the second turn. Critical hits land more easily.,Normal,special,80,100,10,,,0
14,Swords Dance,A frenetic dance to uplift the fighting spirit. This sharply raises the user's Attack stat.,Normal,status,0,100,20,ally,attack_up,100
15,Cut,The target is cut with a scythe or claw. This can also be used to cut down thin trees.,Normal,physical,50,95,30,,,0
16,Gust,A gust of wind is whipped up by wings and launched at the target to inflict damage.,Flying,special,40,100,35,,,0
17,Wing Attack,The target is struck with large imposing wings spread wide to inflict damage.,Flying,physical,60,100,35,,,0
18,Whirlwind,The target is blown away and a different Pokémon is dragged out. In the wild this ends a battle against a single Pokémon.,Normal,status,0,100,20,enemy,force_switch,100
19,Fly,The user soars and then strikes its target on the next turn. This can also be used to fly to any familiar town.,Flying,physical,90,95,15,,,0
